flight_id,flight_number,actual_flight_date,status,total_passengers,baggage_weight,revenue_from_baggage
AAAA905,BA1787,12/03/2023,Completed,1,1008,14353
AAAA906,BA1748,01/04/2023,Cancelled,138,1746,23000
AAAA907,BA2004,06/02/2023,Completed,62,1746,73759
AAAA908,BA907,08/05/2023,Scheduled,50,6696,29995
AAAA909,BA2341,01/03/2023,Cancelled,98,4986,18503
AAAA910,BA2355,10/03/2023,Completed,105,1602,7750
AAAA911,BA543,28/03/2023,Scheduled,81,1782,40706
AAAA912,BA1401,24/01/2023,Scheduled,188,2430,29995
AAAA913,BA2342,03/04/2023,Completed,163,1674,0
AAAA914,BA1310,11/05/2023,Cancelled,74,3060,9800
AAAA915,BA948,22/05/2023,Completed,96,2160,20600
AAAA916,BA893,08/06/2023,Cancelled,94,972,10559
AAAA917,BA1382,03/06/2023,Completed,163,0,18503
AAAA918,BA1444,21/02/2023,Cancelled,68,2430,19856
AAAA919,BA893,11/06/2023,Cancelled,264,486,48700
AAAA920,BA933,22/01/2023,Cancelled,373,1620,3900
AAAA921,BA2000,26/02/2023,Scheduled,264,1566,16456
AAAA922,BA935,01/04/2023,Scheduled,73,0,11215
AAAA923,BA1744,22/03/2023,Scheduled,77,6714,100
AAAA924,BA1538,14/06/2023,Cancelled,0,864,17368
AAAA925,BA1401,07/06/2023,Scheduled,70,0,68612
AAAA926,BA1371,15/02/2023,Cancelled,0,1764,0
AAAA927,BA2008,06/05/2023,Scheduled,98,1890,43259
AAAA928,BA504,09/02/2023,Cancelled,62,2034,19856
AAAA929,BA1762,08/03/2023,Completed,27,1746,28106
AAAA930,BA1702,03/04/2023,Scheduled,97,2664,1594
AAAA931,BA1716,04/02/2023,Cancelled,130,2430,48700
AAAA932,BA922,04/01/2023,Completed,148,2430,5203
AAAA933,BA1729,07/04/2023,Completed,71,6714,46006
AAAA934,BA1510,26/04/2023,Cancelled,264,1890,40262
AAAA935,BA1700,14/01/2023,Completed,93,414,129263
AAAA936,BA1787,03/05/2023,Cancelled,0,4986,11456
AAAA937,BA631,10/04/2023,Completed,98,1674,78708
AAAA938,BA1517,25/05/2023,Completed,106,1116,81671
AAAA939,BA1722,19/04/2023,Scheduled,77,0,57092
AAAA940,BA2359,17/04/2023,Cancelled,116,1170,5203
AAAA941,BA2001,31/05/2023,Scheduled,120,1818,43559
AAAA942,BA1510,18/02/2023,Cancelled,1,1728,129263
AAAA943,BA2355,06/01/2023,Completed,180,1710,0
AAAA944,BA1723,19/01/2023,Cancelled,0,0,33259
AAAA945,BA1516,14/02/2023,Scheduled,188,1782,87013
AAAA946,BA933,14/02/2023,Cancelled,99,2430,0
AAAA947,BA2349,11/06/2023,Completed,154,1116,129263
AAAA948,BA545,03/02/2023,Scheduled,84,486,68612
AAAA949,BA2007,13/06/2023,Completed,138,2772,10550
AAAA950,BA1706,21/04/2023,Completed,170,3132,10900
AAAA951,BA2001,05/05/2023,Cancelled,161,0,59002
AAAA952,BA1748,15/05/2023,Scheduled,101,1764,10450
AAAA953,BA1730,21/01/2023,Scheduled,87,0,450
AAAA954,BA1753,10/06/2023,Cancelled,174,1332,59002
AAAA955,BA1738,08/02/2023,Completed,113,1008,33644
AAAA956,BA1744,07/04/2023,Scheduled,0,972,17368
AAAA957,BA2355,11/05/2023,Completed,97,0,59002
AAAA958,BA1739,23/02/2023,Cancelled,90,2934,17368
AAAA959,BA1388,05/03/2023,Cancelled,120,0,9453
AAAA960,BA1388,16/03/2023,Cancelled,84,0,10559
AAAA961,BA545,03/03/2023,Cancelled,46,4752,43559
AAAA962,BA544,01/04/2023,Completed,106,2340,175471
AAAA963,BA1739,08/06/2023,Cancelled,62,1584,7650
AAAA964,BA1444,05/05/2023,Cancelled,106,1746,43253
AAAA965,BA1395,10/04/2023,Cancelled,161,1764,18503
AAAA966,BA1379,17/03/2023,Completed,135,1566,30854
AAAA967,BA2007,02/06/2023,Scheduled,100,1116,14700
AAAA968,BA2355,20/03/2023,Scheduled,162,0,464
AAAA969,BA922,07/04/2023,Cancelled,116,3294,45900
AAAA970,BA2341,09/04/2023,Completed,71,1746,45900
AAAA971,BA542,16/02/2023,Scheduled,161,1242,43253
AAAA972,BA1516,21/02/2023,Completed,48,1530,25400
AAAA973,BA1387,11/04/2023,Scheduled,161,1764,8400
AAAA974,BA1516,05/05/2023,Completed,180,3384,40262
AAAA975,BA1730,02/02/2023,Completed,145,3402,40706
AAAA976,BA2341,06/01/2023,Completed,0,2160,0
AAAA977,BA2351,14/02/2023,Scheduled,0,3060,43559
AAAA978,BA1444,21/03/2023,Completed,264,2430,43412
AAAA979,BA1739,03/01/2023,Scheduled,135,3060,9653
AAAA980,BA2351,07/05/2023,Cancelled,69,1746,9800
AAAA981,BA1444,06/05/2023,Completed,183,1224,43606
AAAA982,BA499,26/01/2023,Completed,87,2160,10056
AAAA983,BA1787,30/04/2023,Scheduled,159,1818,43253
AAAA984,BA1398,13/04/2023,Scheduled,152,1458,0
AAAA985,BA935,26/02/2023,Completed,132,3060,78708
AAAA986,BA894,03/02/2023,Scheduled,84,1674,10559
AAAA987,BA1716,11/03/2023,Cancelled,48,1116,38500
AAAA988,BA1374,27/02/2023,Cancelled,99,1746,20600
AAAA989,BA907,25/01/2023,Cancelled,0,414,0
AAAA990,BA1401,13/02/2023,Cancelled,23,1800,3900
AAAA991,BA1516,22/01/2023,Scheduled,106,1908,100
AAAA992,BA1378,08/04/2023,Completed,373,1458,11456
AAAA993,BA1787,17/05/2023,Completed,159,2430,15158
AAAA994,BA1538,13/02/2023,Scheduled,148,2430,78708
AAAA995,BA933,16/04/2023,Cancelled,77,1620,464
AAAA996,BA1378,30/03/2023,Cancelled,106,1908,10559
AAAA997,BA2343,25/03/2023,Completed,180,648,59002
AAAA998,BA1382,08/05/2023,Completed,84,2916,28106
AAAA999,BA499,14/03/2023,Cancelled,120,1674,43412
AAAA1000,BA505,13/05/2023,Cancelled,163,72,40262
AAAA1001,BA1738,26/03/2023,Scheduled,120,2430,6053
AAAA1002,BA948,09/06/2023,Cancelled,106,1620,12966
AAAA1003,BA955,05/01/2023,Completed,0,1692,103747
AAAA1004,BA2355,20/04/2023,Completed,68,0,16867
AAAA1005,BA1706,24/03/2023,Cancelled,183,1512,3800
AAAA1006,BA2355,14/02/2023,Cancelled,99,2430,10550
AAAA1007,BA1706,21/02/2023,Completed,0,1764,9453
AAAA1008,BA894,16/05/2023,Cancelled,326,1566,48700
AAAA1009,BA955,22/03/2023,Scheduled,130,0,18503
AAAA1010,BA2359,16/04/2023,Scheduled,122,1386,38353
AAAA1011,BA1730,26/05/2023,Scheduled,1,2430,15158
AAAA1012,BA543,03/02/2023,Completed,159,2772,0
